DNA_ID,input,filtered,denoisedF,denoisedR,merged,nochim,perc_reads_retained,Sample_ID,Concentration_ng_ul,Filter_Extracted,Extraction_Date,Lot_Number,Project_ID,Location_ID,Date_Collected,Station_ID,Deployment_ID,FP_or_PT_Sample_Remaining_fraction,SD_remaining_est,Freezer_Temp_NegDegrees,Notes,Date,D_Number,Deployment_Type,Niskin_bottles,Deployment_Depth_m,Integrated_Depths_m,Depth_Class,Max_Depth,Temp_at_Deployment,Deployment_Time,Total_Filtration_Time_min,Volume_Filtered_mL,Storage_Code,Fraction,Replicate,Upper_Size_um,Lower_Size_um,NOTES,Start_Filtration_Time,End_Filtration_Time,Latitude,Longitude,lag,water_extracted,month,avg_cells_per_ml,Depth_Range,Chem_Depth,is_Fmax,is_stratified,EPA_Comments,NH4,NOx,SRP,TN,TP,K,Na,Ca,Mg,Cl,SO4,DOC,Si,chl_a,pressure,temperature,conductivity,oxygenRaw,par,beamAttenuation,beamTransmission,fluorescence,spar,upoly,oxygen,conductivity2,flag,salinity,temperature2,oxygenRaw2,conductivity3,oxygen2,transect,good_oxygen
AP_D92,82373,53969,52742,52735,51175,49170,59.69188933266969,AAH_ONT_20230927_033_FP_MW2,12.5,0.25,20231006,172033163,AAH,ONT,20230927,33,AAH_ONT_20230927_033_2,0.75,NA,NA,day sample,20230927,2,Rosette Cast,3,68.5,NA,M,NA,NA,0-01-01T09:29:00Z,NA,3860,FF,Whole,2,20,0.22,Day sample,0-01-01T10:33:00Z,0-01-01T10:50:00Z,43.5965,-78.81436667,81,965,September,1853690.3182132165,40-100 m,68.5,no,unstratified,NA,6.77,355,1.35,521,3.56,1.433,13.497,30.96,8.68,23.4166,23.1804,2.233,1.46,0.25,67.176,4.1696,184.194728,0.022,1e-12,0.2789,93.2655,0.14286,1400,0.05339,-3.2068,185.325195,0,2232408.445629988,4.1691,2.3663,315.711,12.1977,T2,12.1977
AP_D100,94568,62115,60610,60605,58169,55488,58.67523898147365,AAH_ONT_20230926_035_FP_BW2,43.6,0.25,20231011,175026656_1,AAH,ONT,20230926,35,AAH_ONT_20230926_035_3,0.75,NA,NA,NA,20230926,3,Rosette Cast,3,26.7,NA,B,NA,NA,0-01-01T13:53:00Z,NA,4110,FF,Whole,2,20,0.22,NA,0-01-01T15:02:00Z,0-01-01T15:22:00Z,43.36143333,-78.72943333,89,1027.5,September,3326491.945199171,20-30 m,26.7,NA,NA,NA,29.2,310,0.352,528,4.45,1.495,13.605,30.16,8.55,23.9701,22.3802,2.475,1.13,1.14,26.195,9.1792,213.927646,0.0269,3.2873,0.6683,84.6134,0.62271,1608.8,0.0554688,-2.7474,215.15419,0,2270460.734412068,9.1784,2.3126,312.931,10.3,T2,10.3
AP_D6,73296,49405,48409,48444,46940,45686,62.330822964418246,AAH_ONT_20230516_048_FP_BW2,12.7,0.5,20230609,172033163,AAH,ONT,20230516,48,AAH_ONT_20230516_048_2,0.5,NA,NA,NA,20230516,2,Rosette Cast,3,35,NA,B,NA,NA,0-01-01T18:07:00Z,NA,2400,FF,Whole,2,20,0.22,NA,0-01-01T18:27:00Z,0-01-01T18:34:00Z,43.8797,-77.43975,27,1200,May,2371948.701358508,30-40 m,35,no,unstratified,NA,21.3,350,1.02,477,2.31,1.7278121571972358,13.280999999999999,30.1,8.614,23.8298,23.4781,2.179,1.14,0.24,34.318,4.7906,187.991939,2.1612,4.383,0.1034,97.4478,0.090354,458.8,0.3984652,12.98905,315.517,0,2243861.3210732397,NA,NA,NA,NA,T4,12.98905
AP_D14,47179,30748,30008,30070,29130,27871,59.07501218762585,AAH_ONT_20230516_064_FP_EW2,130,0.5,20230613,172033163,AAH,ONT,20230516,64,AAH_ONT_20230516_064_1,0.5,NA,NA,NA,20230516,1,Rosette Cast,2,5,NA,E,NA,NA,0-01-01T02:15:00Z,NA,3820,FF,Whole,2,20,0.22,NA,0-01-01T03:43:00Z,0-01-01T04:03:00Z,43.51975,-76.91836666666667,108,1910,May,4631504.018420447,< 10 m,5,yes,stratified,NA,10.1,228,1.7,448,9.77,1.7286203412871453,13.332,31.78,8.726,23.5321,23.718,2.385,1.09,9.72,4.901,7.953,202.588319,2.5409,1e-12,0.8972,79.9083,2.3712,0,0.3157285,14.5516,307.337,0,2152507.4329560697,NA,NA,NA,NA,T5,14.5516
AP_D22,72759,50942,49859,49841,48517,47265,64.96103574815487,AAH_ONT_20230517_041_FP_EW2,54.2,0.5,20230614,172033163,AAH,ONT,20230517,41,AAH_ONT_20230517_041_1,0.5,NA,NA,NA,20230517,1,Rosette Cast,2,5,NA,E,NA,NA,0-01-01T20:24:00Z,NA,2620,FF,Whole,2,20,0.22,NA,0-01-01T20:56:00Z,0-01-01T21:21:00Z,43.71661666666667,-78.02736666666667,57,1310,May,3608275.928620769,< 10 m,5,no,stratified,NA,10.3,282,0.352,435,5.46,1.6981140295654928,14.16,31.78,9.238,23.5328,23.1502,2.437,1.3,2.84,4.903,7.0363,199.382468,2.3297,28.732,0.4918,88.4297,0.65201,163.44,0.3444161,13.3628,311.278,0,2210326.157889967,NA,NA,NA,NA,T3,13.3628
AP_D30,53861,37547,36645,36709,35398,34172,63.44479307847979,AAH_ONT_20230517_055_FP_EW2,74,0.5,20230614,172033163,AAH,ONT,20230517,55,AAH_ONT_20230517_055_1,0.5,NA,NA,NA,20230517,1,Rosette Cast,1,5,NA,E,NA,NA,0-01-01T11:20:00Z,NA,3600,FF,Whole,2,20,0.22,NA,0-01-01T11:33:00Z,0-01-01T11:48:00Z,43.44421666666667,-77.43893333333334,28,1800,May,4582512.030393736,< 10 m,5,yes,stratified,NA,31.6,313,1.16,468,5.44,1.7587612312601861,12.741,30.34,8.824,23.461,23.6217,3.416,1.04,4.96,4.863,6.09525,193.5893345,2.3187,648.04,0.6192,85.6589,0.61966,1793.85,0.33797180000000004,13.6263,311.29049999999995,0,2193774.731516299,NA,NA,NA,NA,T4,13.6263
AP_D38,58500,40970,39905,39895,38064,36963,63.184615384615384,AAH_ONT_20230518_029_FP_MW1,33.2,0.5,20230614,172033163,AAH,ONT,20230518,29,AAH_ONT_20230518_029_1,0.5,NA,NA,NA,20230518,1,Rosette Cast,1,19,NA,M,NA,NA,0-01-01T16:17:00Z,NA,4400,FF,Whole,1,20,0.22,NA,0-01-01T16:32:00Z,0-01-01T16:53:00Z,43.81845,-78.86953333333334,36,2200,May,2566155.5035689618,10-20 m,21,yes,stratified,NA,16.7,333,2,539,4.23,1.7215750826882752,14.517000000000001,31.6,8.914,24.4026,23.2776,2.334,0.923,0.44,18.629,5.6855,196.847984,2.1734,85.741,0.3047,92.6643,0.17094,1701.3,0.4071962,12.7166,320.734,0,2360977.1919793705,NA,NA,NA,NA,T2,12.7166
AP_D46,65758,47023,45860,45845,44272,42143,64.08801970862861,AAH_ONT_20230518_035_FP_BW2,34.1,0.5,202305615,172033163,AAH,ONT,20230518,35,AAH_ONT_20230518_035_2,0.5,NA,NA,NA,20230518,2,Rosette Cast,2,27,NA,B,NA,NA,0-01-01T07:58:00Z,NA,3280,FF,Whole,2,20,0.22,NA,0-01-01T08:42:00Z,0-01-01T09:00:00Z,43.36183333333334,-78.72948333333333,62,1640,May,3486116.1676260647,20-30 m,27,yes,unstratified,NA,28.5,293,0.352,479,4.32,1.5519132860665277,12.530999999999999,32.34,9.022,21.098,22.4893,2.613,1.04,1.26,26.436,6.5737,193.344396,2.1294,0.0177,0.5311,87.5671,0.43346,1248.4,0.372688,12.1066,306.168,0,2110711.062470246,NA,NA,NA,NA,T2,12.1066
AP_D54,57894,39663,38669,38697,37698,36847,63.6456282170864,AAH_ONT_20230519_012_FP_BW2,17.6,0.5,20230615,172033163,AAH,ONT,20230519,12,AAH_ONT_20230519_012_3,0.5,NA,NA,NA,20230519,3,Rosette Cast,3,102.8,NA,B,NA,NA,0-01-01T10:34:00Z,NA,4940,FF,Whole,2,20,0.22,NA,0-01-01T10:53:00Z,0-01-01T11:16:00Z,43.5035,-79.35378333333334,42,2470,May,2220169.601197329,>100 m,103,yes,stratified,NA,16.9,340,1.6,465,3.78,1.3561744010373353,13.734000000000002,32.82,9.1,23.0571,23.2336,2.478,1.02,0.05,100.816,4.0738,183.717737,2.0623,1e-12,0.1013,97.5001,0.037851,1518.2,0.381419,12.5906,315.942,0,2234135.942737575,NA,NA,NA,NA,T1,12.5906
AP_D69,55881,39517,38310,38321,36879,36296,64.95230937170058,AAH_ONT_20230927_008_FP_EW1,34.9,0.5,20231006,172033163,AAH,ONT,20230927,8,AAH_ONT_20230927_008_1,0.75,NA,NA,NA,20230927,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T20:28:00Z,NA,4600,FF,Whole,1,20,0.22,NA,0-01-01T20:33:00Z,0-01-01T20:58:00Z,43.62221667,-79.45091667,30,2300,September,5419858.753856781,< 10 m,5,no,unstratified,NA,37.8,167,1.49,397,3.96,1.538,13.091999999999999,30.26,8.562,22.7971,22.3477,2.766,0.643,2.27,4.906,18.9587,264.763298,0.0281,1e-12,0.9247,79.3593,0.87912,1.9691,0.0554688,-2.1948,265.892067,0,2089246.683147677,18.9578,2.514,301.1135,9.1436,T1,9.1436
AP_D77,57296,39819,38881,38887,37515,36342,63.42851158894164,AAH_ONT_20230927_012_FP_BW1,4.55,0.5,20231009,172033163,AAH,ONT,20230927,12,AAH_ONT_20230927_012_3,0.75,NA,NA,NA,20230927,3,Rosette Cast,3,102,NA,B,NA,NA,0-01-01T23:30:00Z,NA,4560,FF,Whole,1,20,0.22,NA,0-01-01T23:39:00Z,0-01-01T23:58:00Z,43.50345,-79.35313333,28,2280,September,1995703.0416762605,>100 m,102.2,no,unstratified,NA,8.97,366,1.87,564,1.69,1.419,13.280999999999999,29.82,8.528,23.3303,22.9478,2.416,1.52,0.05,100.02850000000001,4.1965,185.658233,0.025,1e-12,0.2443,94.0758,0.098901,0,0.0554688,-3.1898999999999997,186.857398,0,2273741.8512183903,4.1974,2.2442,317.9345,11.4338,T1,11.4338
AP_D85,70037,49004,47780,47778,45973,44940,64.16608364150377,AAH_ONT_20230927_029_FP_MW1,15.8,0.25,20231010,172033163,AAH,ONT,20230927,29,AAH_ONT_20230927_029_2,0.75,NA,NA,NA,20230927,2,Rosette Cast,3,15,NA,M,NA,NA,0-01-01T04:21:00Z,NA,3220,FF,Whole,1,20,0.22,NA,0-01-01T04:38:00Z,0-01-01T05:03:00Z,43.81948333,-78.87111667,42,805,September,6170909.132396961,10-20 m,15,no,unstratified,NA,14.7,132,0.847,378,5.08,1.37,12.861,30.6,8.578,23.2227,22.61,2.75,0.546,2.24,14.7335,19.0292,266.1977605,0.0281,1e-12,1.0113,77.6603,0.88278,0,0.0554688,-2.1925,267.262114,0,2109800.906361025,19.0269,2.5433,302.2735,9.2757,T2,9.2757
AP_D93,45749,31812,30914,30925,29854,28973,63.33034601849221,AAH_ONT_20230927_033_FP_BW1,6.39,0.25,20231013,175026656_1,AAH,ONT,20230927,33,AAH_ONT_20230927_033_3,0.75,NA,NA,day sample,20230927,3,Rosette Cast,3,134.9,NA,B,NA,NA,0-01-01T09:25:00Z,NA,4200,FF,Whole,1,20,0.22,Day sample,0-01-01T09:38:00Z,0-01-01T09:55:00Z,43.5965,-78.81436667,30,1050,September,1263384.893852176,>100 m,134.9,no,unstratified,NA,6.81,359,2.58,506,4.15,1.393,13.428,31.32,8.56,23.2037,23.3232,2.487,1.49,0.05,132.29,3.9767,183.9571675,0.0208,1e-12,0.2276,94.4679,0.087912,1264.2,0.0554688,-3.24855,185.083845,0,2258444.7050070656,3.9774,2.2833,317.413,11.814499999999999,T2,11.814499999999999
AP_D101,88920,64139,61060,61044,57889,55876,62.83850652271705,AAH_ONT_20230926_038_FP_EW1,17.1,0.25,20231006,172033163,AAH,ONT,20230926,38,AAH_ONT_20230926_038_1,0.75,NA,NA,NA,20230926,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T10:45:00Z,NA,4140,FF,Whole,1,20,0.22,NA,0-01-01T10:54:00Z,0-01-01T11:49:00Z,43.38313333,-77.98871667,64,1035,September,1707674.9813492976,< 10 m,5,no,unstratified,NA,13.4,381,0.73,526,4.43,1.622,13.527000000000001,31.36,8.612,22.493,22.2181,2.396,1.4,1.01,4.903,6.83795,201.87108849999998,0.022,302.4,0.8194,81.4766,0.28938,1247.4,0.055053,-2.9436,203.192965,0,2313564.75518004,6.8443,2.2625,317.041,10.60615,T3,10.60615
AP_D7,85717,59274,57852,57784,56015,54716,63.833311945121736,AAH_ONT_20230515_074_FP_BW1,13.1,0.5,20230609,172033163,AAH,ONT,20230515,74,AAH_ONT_20230515_074_2,0.5,NA,NA,NA,20230515,2,Rosette Cast,2,66,NA,B,NA,NA,0-01-01T16:37:00Z,NA,2910,FF,Whole,1,20,0.22,NA,0-01-01T16:46:00Z,0-01-01T17:04:00Z,43.747366666666665,-76.51155,27,1455,May,1728168.3619617778,40-100 m,66,yes,stratified,NA,21.5,330,2.23,450,5.17,1.8353819299412044,13.758000000000001,31.06,8.642,24.4395,23.8696,2.406,1.22,0.05,64.691,4.8653,190.334283,2.0708,1e-12,0.0767,98.1013,0.040293,1715.1,0.4026229,12.309,318.642,0,2303257.856699808,NA,NA,NA,NA,T5,12.309
AP_D15,41436,25833,25158,25169,24444,23574,56.8925571966406,AAH_ONT_20230516_064_FP_MW1,97.7,0.5,20230614,172033163,AAH,ONT,20230516,64,AAH_ONT_20230516_064_2,0.5,NA,NA,NA,20230516,2,Rosette Cast,2,14,NA,M,NA,NA,0-01-01T02:15:00Z,NA,3770,FF,Whole,1,20,0.22,NA,0-01-01T02:24:00Z,0-01-01T02:44:00Z,43.51975,-76.91836666666667,29,1885,May,4069697.201473635,10-20 m,18,yes,stratified,NA,9.3,252,1.83,476,7.89,1.7583283037437396,13.269,31.72,8.752,23.5346,23.6766,2.348,1.21,5.8,13.729,5.83795,192.25089200000002,2.3101,1e-12,0.5912,86.2601,1.3144,0,0.3514841,13.7188,311.692,0,2196446.4801389473,NA,NA,NA,NA,T5,13.7188
AP_D23,60541,40865,40052,39966,38743,37640,62.172742439008275,AAH_ONT_20230517_041_FP_MW1,43.4,0.5,20230616,172033163,AAH,ONT,20230517,41,AAH_ONT_20230517_041_2,0.5,NA,NA,NA,20230517,2,Rosette Cast,2,24,NA,M,NA,NA,0-01-01T20:01:00Z,NA,3060,FF,Whole,1,20,0.22,NA,0-01-01T20:15:00Z,0-01-01T20:26:00Z,43.71661666666667,-78.02736666666667,25,1530,May,2947204.2993322588,20-30 m,67.5,no,stratified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.571,4.519,185.614878,2.1661,0.4447,0.231,94.3895,0.337,122.08,0.3606308,13.2838,314.404,0,2217421.757035499,NA,NA,NA,NA,T3,13.2838
AP_D31,55903,38541,37527,37457,36305,35056,62.70862028871438,AAH_ONT_20230517_055_FP_MW1,55.4,0.5,20230614,172033163,AAH,ONT,20230517,55,AAH_ONT_20230517_055_2,0.5,NA,NA,NA,20230517,2,Rosette Cast,2,13,NA,M,NA,NA,0-01-01T10:30:00Z,NA,5770,FF,Whole,1,20,0.22,NA,0-01-01T10:56:00Z,0-01-01T11:26:00Z,43.44421666666667,-77.43893333333334,56,2885,May,2125067.5067925397,10-20 m,13,yes,stratified,NA,16.2,263,0.949,460,9.06,1.74570836671113,12.735,30.18,8.808,23.7239,23.5813,2.337,1.08,2.92,12.737,5.0347,188.290071,2.2002,104.12,0.349,91.6449,0.60562,1788,0.3643727,13.1602,313.443,0,2211762.9195763706,NA,NA,NA,NA,T4,13.1602
AP_D39,88316,63708,62354,62324,60218,58520,66.26205897006204,AAH_ONT_20230518_033_FP_BW1,15.2,0.5,20230615,172033163,AAH,ONT,20230518,33,AAH_ONT_20230518_033_3,0.5,NA,NA,NA,20230518,3,Rosette Cast,3,135,NA,B,NA,NA,0-01-01T11:47:00Z,NA,5240,FF,Whole,1,20,0.22,NA,0-01-01T12:02:00Z,0-01-01T12:21:00Z,43.596916666666665,-78.81335,34,2620,May,2592252.5429426664,>100 m,135,yes,stratified,NA,22.7,325,1.2,505,4.18,1.5896998603081822,14.028,33.64,9.24,23.4313,23.8721,2.343,1.27,0.22,132.389,3.8705,182.67963,2.0696,1e-12,0.0938,97.6831,0.051282,1784,0.3880712,12.7832,316.365,0,2236539.712413111,NA,NA,NA,NA,T2,12.7832
AP_D47,68500,47856,46795,46778,45002,43613,63.66861313868613,AAH_ONT_20230518_035_FP_EW1,88.6,0.5,20230615,172033163,AAH,ONT,20230518,35,AAH_ONT_20230518_035_3,0.5,NA,NA,NA,20230518,3,Rosette Cast,2,5,NA,E,NA,NA,0-01-01T07:58:00Z,NA,3060,FF,Whole,1,20,0.22,NA,0-01-01T08:21:00Z,0-01-01T08:43:00Z,43.36183333333334,-78.72948333333333,45,1530,May,5417617.2903522905,< 10 m,5,yes,unstratified,NA,13.4,232,0.352,441,8.98,1.5048366683667838,11.118,32.12,9.08,18.4906,21.3676,2.567,0.564,3.96,4.95,11.2276,206.308519,2.3748,128.22,1.086,76.2226,1.2186,1258.3,0.2999295,12.2987,284.827,0,1797966.1688435068,NA,NA,NA,NA,T2,12.2987
AP_D55,68615,47549,46558,46576,45187,43607,63.55315893026306,AAH_ONT_20230519_012_FP_EW1,73,0.5,20230614,172033163,AAH,ONT,20230519,12,AAH_ONT_20230519_012_1,0.5,NA,NA,NA,20230519,1,Rosette Cast,2,5,NA,E,NA,NA,0-01-01T11:15:00Z,NA,3500,FF,Whole,1,20,0.22,NA,0-01-01T11:27:00Z,0-01-01T11:45:00Z,43.5035,-79.35378333333334,30,1750,May,4696826.669122727,< 10 m,5,yes,stratified,NA,8.36,285,1.6,465,4.39,1.3917046381479754,13.947,32.88,9.088,23.1886,23.1768,2.38,0.846,2.53,4.93,7.0127,198.915971,2.3736,491.9,0.555,87.0443,0.56777,1494.6,0.3203019,13.6553,310.665,0,2198711.6686861874,NA,NA,NA,NA,T1,13.6553
AP_D70,66970,48030,46692,46722,44986,44106,65.85934000298641,AAH_ONT_20230927_008_FP_EW2,42.9,0.5,20231011,175026656_1,AAH,ONT,20230927,8,AAH_ONT_20230927_008_1,0.75,NA,NA,NA,20230927,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T20:28:00Z,NA,3960,FF,Whole,2,20,0.22,NA,0-01-01T21:12:00Z,0-01-01T21:37:00Z,43.62221667,-79.45091667,69,1980,September,7271147.504029471,< 10 m,5,no,unstratified,NA,37.8,167,1.49,397,3.96,1.538,13.091999999999999,30.26,8.562,22.7971,22.3477,2.766,0.643,2.27,4.906,18.9587,264.763298,0.0281,1e-12,0.9247,79.3593,0.87912,1.9691,0.0554688,-2.1948,265.892067,0,2089246.683147677,18.9578,2.514,301.1135,9.1436,T1,9.1436
AP_D78,77226,55035,53780,53794,51849,50213,65.02084790096599,AAH_ONT_20230927_012_FP_BW2,6,0.5,20231011,175026656_1,AAH,ONT,20230927,12,AAH_ONT_20230927_012_3,0.75,NA,NA,NA,20230927,3,Rosette Cast,3,102,NA,B,NA,NA,0-01-01T23:30:00Z,NA,4260,FF,Whole,2,20,0.22,NA,0-01-01T00:21:00Z,0-01-01T00:39:00Z,43.50345,-79.35313333,69,2130,September,1411481.5896845497,>100 m,102.2,no,unstratified,NA,8.97,366,1.87,564,1.69,1.419,13.280999999999999,29.82,8.528,23.3303,22.9478,2.416,1.52,0.05,100.02850000000001,4.1965,185.658233,0.025,1e-12,0.2443,94.0758,0.098901,0,0.0554688,-3.1898999999999997,186.857398,0,2273741.8512183903,4.1974,2.2442,317.9345,11.4338,T1,11.4338
AP_D86,88964,64747,63453,63433,61208,59582,66.97315768175892,AAH_ONT_20230927_029_FP_MW2,33.3,0.25,20231016,175026656_1,AAH,ONT,20230927,29,AAH_ONT_20230927_029_2,0.75,NA,NA,NA,20230927,2,Rosette Cast,3,15,NA,M,NA,NA,0-01-01T04:21:00Z,NA,3400,FF,Whole,2,20,0.22,NA,0-01-01T05:17:00Z,0-01-01T05:44:00Z,43.81948333,-78.87111667,83,850,September,5191389.580934837,10-20 m,15,no,unstratified,NA,14.7,132,0.847,378,5.08,1.37,12.861,30.6,8.578,23.2227,22.61,2.75,0.546,2.24,14.7335,19.0292,266.1977605,0.0281,1e-12,1.0113,77.6603,0.88278,0,0.0554688,-2.1925,267.262114,0,2109800.906361025,19.0269,2.5433,302.2735,9.2757,T2,9.2757
AP_D94,54010,38017,36914,36946,35800,34589,64.0418441029439,AAH_ONT_20230927_033_FP_BW2,5.75,0.25,20231006,172033163,AAH,ONT,20230927,33,AAH_ONT_20230927_033_3,0.75,NA,NA,day sample,20230927,3,Rosette Cast,3,134.9,NA,B,NA,NA,0-01-01T09:25:00Z,NA,3740,FF,Whole,2,20,0.22,Day sample,0-01-01T10:26:00Z,0-01-01T10:43:00Z,43.5965,-78.81436667,78,935,September,1229442.732212756,>100 m,134.9,no,unstratified,NA,6.81,359,2.58,506,4.15,1.393,13.428,31.32,8.56,23.2037,23.3232,2.487,1.49,0.05,132.29,3.9767,183.9571675,0.0208,1e-12,0.2276,94.4679,0.087912,1264.2,0.0554688,-3.24855,185.083845,0,2258444.7050070656,3.9774,2.2833,317.413,11.814499999999999,T2,11.814499999999999
AP_D102,114154,85082,81804,81783,77812,74893,65.60698705257809,AAH_ONT_20230926_038_FP_EW2,9.88,0.25,20231011,175026656_1,AAH,ONT,20230926,38,AAH_ONT_20230926_038_1,0.75,NA,NA,NA,20230926,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T10:45:00Z,NA,3300,FF,Whole,2,20,0.22,end filtration time is estimate,0-01-01T12:05:00Z,0-01-01T12:35:00Z,43.38313333,-77.98871667,110,825,September,2272043.4708726685,< 10 m,5,no,unstratified,NA,13.4,381,0.73,526,4.43,1.622,13.527000000000001,31.36,8.612,22.493,22.2181,2.396,1.4,1.01,4.903,6.83795,201.87108849999998,0.022,302.4,0.8194,81.4766,0.28938,1247.4,0.055053,-2.9436,203.192965,0,2313564.75518004,6.8443,2.2625,317.041,10.60615,T3,10.60615
AP_D8,81578,52439,51118,51129,49478,48471,59.41675451714923,AAH_ONT_20230515_074_FP_BW2,11.6,0.5,20230609,172033163,AAH,ONT,20230515,74,AAH_ONT_20230515_074_2,0.5,NA,NA,NA,20230515,2,Rosette Cast,2,66,NA,B,NA,NA,0-01-01T16:37:00Z,NA,3360,FF,Whole,2,20,0.22,NA,0-01-01T17:30:00Z,0-01-01T17:50:00Z,43.747366666666665,-76.51155,73,1680,May,2811915.966382685,40-100 m,66,yes,stratified,NA,21.5,330,2.23,450,5.17,1.8353819299412044,13.758000000000001,31.06,8.642,24.4395,23.8696,2.406,1.22,0.05,64.691,4.8653,190.334283,2.0708,1e-12,0.0767,98.1013,0.040293,1715.1,0.4026229,12.309,318.642,0,2303257.856699808,NA,NA,NA,NA,T5,12.309
AP_D16,31198,14375,14004,13941,13345,12903,41.35842041156484,AAH_ONT_20230516_064_FP_MW2,101,0.5,20230614,172033163,AAH,ONT,20230516,64,AAH_ONT_20230516_064_2,0.5,NA,NA,NA,20230516,2,Rosette Cast,2,14,NA,M,NA,NA,0-01-01T02:15:00Z,NA,4250,FF,Whole,2,20,0.22,NA,0-01-01T03:10:00Z,0-01-01T03:33:00Z,43.51975,-76.91836666666667,78,2125,May,3671677.3248906285,10-20 m,18,yes,stratified,NA,9.3,252,1.83,476,7.89,1.7583283037437396,13.269,31.72,8.752,23.5346,23.6766,2.348,1.21,5.8,13.729,5.83795,192.25089200000002,2.3101,1e-12,0.5912,86.2601,1.3144,0,0.3514841,13.7188,311.692,0,2196446.4801389473,NA,NA,NA,NA,T5,13.7188
AP_D24,60258,39359,38367,38324,37199,36045,59.817783530817486,AAH_ONT_20230517_041_FP_MW2,30,0.5,20230515,172033163,AAH,ONT,20230517,41,AAH_ONT_20230517_041_2,0.5,NA,NA,NA,20230517,2,Rosette Cast,2,24,NA,M,NA,NA,0-01-01T20:01:00Z,NA,3140,FF,Whole,2,20,0.22,NA,0-01-01T20:36:00Z,0-01-01T20:46:00Z,43.71661666666667,-78.02736666666667,45,1570,May,2820081.2977204695,20-30 m,67.5,no,stratified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.571,4.519,185.614878,2.1661,0.4447,0.231,94.3895,0.337,122.08,0.3606308,13.2838,314.404,0,2217421.757035499,NA,NA,NA,NA,T3,13.2838
AP_D32,48039,31545,30559,30629,29529,28661,59.661941339328465,AAH_ONT_20230517_055_FP_MW2,56.7,0.5,20230615,172033163,AAH,ONT,20230517,55,AAH_ONT_20230517_055_2,0.5,NA,NA,NA,20230517,2,Rosette Cast,2,13,NA,M,NA,NA,0-01-01T10:30:00Z,NA,3600,FF,Whole,2,20,0.22,NA,0-01-01T11:43:00Z,0-01-01T12:03:00Z,43.44421666666667,-77.43893333333334,93,1800,May,3041826.080128943,10-20 m,13,yes,stratified,NA,16.2,263,0.949,460,9.06,1.74570836671113,12.735,30.18,8.808,23.7239,23.5813,2.337,1.08,2.92,12.737,5.0347,188.290071,2.2002,104.12,0.349,91.6449,0.60562,1788,0.3643727,13.1602,313.443,0,2211762.9195763706,NA,NA,NA,NA,T4,13.1602
