DNA_ID,input,filtered,denoisedF,denoisedR,merged,nochim,perc_reads_retained,Sample_ID,Concentration_ng_ul,Filter_Extracted,Extraction_Date,Lot_Number,Project_ID,Location_ID,Date_Collected,Station_ID,Deployment_ID,FP_or_PT_Sample_Remaining_fraction,SD_remaining_est,Freezer_Temp_NegDegrees,Notes,Date,D_Number,Deployment_Type,Niskin_bottles,Deployment_Depth_m,Integrated_Depths_m,Depth_Class,Max_Depth,Temp_at_Deployment,Deployment_Time,Total_Filtration_Time_min,Volume_Filtered_mL,Storage_Code,Fraction,Replicate,Upper_Size_um,Lower_Size_um,NOTES,Start_Filtration_Time,End_Filtration_Time,Latitude,Longitude,lag,water_extracted,month,avg_cells_per_ml,Depth_Range,Chem_Depth,is_Fmax,is_stratified,EPA_Comments,NH4,NOx,SRP,TN,TP,K,Na,Ca,Mg,Cl,SO4,DOC,Si,chl_a,pressure,temperature,conductivity,oxygenRaw,par,beamAttenuation,beamTransmission,fluorescence,spar,upoly,oxygen,conductivity2,flag,salinity,temperature2,oxygenRaw2,conductivity3,oxygen2,transect,good_oxygen
AP_D40,81475,56397,54943,54968,53341,52179,64.04295796256521,AAH_ONT_20230518_033_FP_BW2,17.7,0.5,20230616,172033163,AAH,ONT,20230518,33,AAH_ONT_20230518_033_3,0.5,NA,NA,NA,20230518,3,Rosette Cast,3,135,NA,B,NA,NA,0-01-01T11:47:00Z,NA,5040,FF,Whole,2,20,0.22,NA,0-01-01T12:06:00Z,0-01-01T12:35:00Z,43.596916666666665,-78.81335,48,2520,May,1994101.9963159105,>100 m,135,yes,stratified,NA,22.7,325,1.2,505,4.18,1.5896998603081822,14.028,33.64,9.24,23.4313,23.8721,2.343,1.27,0.22,132.389,3.8705,182.67963,2.0696,1e-12,0.0938,97.6831,0.051282,1784,0.3880712,12.7832,316.365,0,2236539.712413111,NA,NA,NA,NA,T2,12.7832
AP_D48,85157,59990,58717,58719,56423,54219,63.66945759009829,AAH_ONT_20230518_035_FP_MW1,66.6,0.5,20230616,172033163,AAH,ONT,20230518,35,AAH_ONT_20230518_035_1,0.5,NA,NA,NA,20230518,1,Rosette Cast,2,10,NA,M,NA,NA,0-01-01T07:58:00Z,NA,3400,FF,Whole,1,20,0.22,NA,0-01-01T08:21:00Z,0-01-01T08:41:00Z,43.36183333333334,-78.72948333333333,43,1700,May,4610370.219663827,< 10 m,10,yes,unstratified,NA,22.5,260,0.872,450,5.99,1.5616116027025106,11.655,32.12,9.078,19.5582,21.8859,2.628,0.692,2.44,9.838,11.0645,205.506672,2.3626,18.65,1.0546,76.8238,1.4664,1254.3,0.3011768,12.249,284.927,0,1798670.636807952,NA,NA,NA,NA,T2,12.249
AP_D57,85794,61815,60788,60781,58928,57030,66.47317994265333,AAH_ONT_20230519_012_FP_MW1,119,0.5,20230616,172033163,AAH,ONT,20230519,12,AAH_ONT_20230519_012_2,0.5,NA,NA,NA,20230519,2,Rosette Cast,3,15,NA,M,NA,NA,0-01-01T10:34:00Z,NA,4610,FF,Whole,1,20,0.22,NA,0-01-01T10:50:00Z,0-01-01T11:17:00Z,43.5035,-79.35378333333334,43,2305,May,4883028.244531429,10-20 m,15,yes,stratified,NA,5.87,282,1.26,474,5.37,1.401345224815463,13.799999999999999,32.48,9.154,23.1792,23.2234,2.601,0.847,3.2,14.741,6.135,194.109511,2.3272,53.725,0.5001,88.2467,1.0586,1453.2,0.3406742,13.692,311.71,0,2202433.535422276,NA,NA,NA,NA,T1,13.692
AP_D71,65781,46650,45326,45404,43875,43137,65.57668627719251,AAH_ONT_20230927_008_FP_BW1,30.3,0.5,20231017,175026656_1,AAH,ONT,20230927,8,AAH_ONT_20230927_008_2,0.75,NA,NA,NA,20230927,2,Rosette Cast,3,13.4,NA,B,NA,NA,0-01-01T20:03:00Z,NA,4150,FF,Whole,1,20,0.22,NA,0-01-01T20:14:00Z,0-01-01T20:39:00Z,43.62221667,-79.45091667,36,2075,September,5355816.939442781,10-20 m,13.4,no,unstratified,NA,44,161,1.27,381,3.23,1.537,13.008000000000001,29.96,8.638,22.3409,22.0139,2.68,0.63,1.48,13.126,18.9671,265.366108,0.0281,1e-12,0.8972,79.9083,0.86081,1.9691,0.2974395,-2.1942,266.409762,0,2100446.481866441,18.9651,2.5055,301.743,9.1178,T1,9.1178
AP_D79,87034,64826,63279,63201,61048,59815,68.7260151205276,AAH_ONT_20230927_017_FP_EW1,42.6,0.5,20231013,175026656_1,AAH,ONT,20230927,17,AAH_ONT_20230927_017_1,0.75,NA,NA,NA,20230927,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T15:00:00Z,NA,4100,FF,Whole,1,20,0.22,NA,0-01-01T15:14:00Z,0-01-01T15:42:00Z,43.22538333,-79.27113333,42,2050,September,7701508.49689155,< 10 m,5,no,unstratified,NA,25,185,1.18,396,3.48,1.459,12.657,27.94,8.518,20.2255,19.8245,2.734,0.76,2.74,4.89,18.4061,264.595054,0.0281,352.99,0.9538,78.7843,0.97802,1843.1,0.3194746,-2.2159,265.679468,0,2155803.080348457,18.4088,2.5336,304.761,9.3385,T1,9.3385
AP_D87,92657,66077,64604,64595,62320,60785,65.6021671325426,AAH_ONT_20230927_029_FP_BW1,34.2,0.25,20231016,175026656_1,AAH,ONT,20230927,29,AAH_ONT_20230927_029_3,0.75,NA,NA,In tubes labeled as E1,20230927,3,Rosette Cast,3,27.9,NA,B,NA,NA,0-01-01T04:19:00Z,NA,3540,FF,Whole,1,20,0.22,NA,0-01-01T04:29:00Z,0-01-01T04:54:00Z,43.81948333,-78.87111667,35,885,September,6258326.209072069,20-30 m,27.9,no,unstratified,NA,15.6,135,0.352,358,4.28,1.276,12.803999999999998,30.58,8.512,23.2538,22.6415,2.884,0.675,2.12,27.3385,19.0286,266.222196,0.0281,1e-12,1.0093,77.6995,0.8315,0,0.0558845,-2.1969,267.323319,0,2110362.1476927334,19.026049999999998,2.5385,302.305,9.2689,T2,9.2689
AP_D95,68617,50118,48770,48761,46828,45623,66.48935395018727,AAH_ONT_20230926_035_FP_EW1,27.7,0.25,20231009,172033163,AAH,ONT,20230926,35,AAH_ONT_20230926_035_1,0.75,NA,NA,NA,20230926,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T14:18:00Z,NA,3600,FF,Whole,1,20,0.22,NA,0-01-01T14:29:00Z,0-01-01T14:49:00Z,43.36143333,-78.72943333,31,900,September,5246625.645866912,< 10 m,5,NA,NA,NA,26.1,262,0.796,501,4.28,1.507,13.068,30.32,8.478,23.0837,22.7659,2.452,1.08,1.85,4.926,12.7614,231.676218,0.0269,457.22,0.7168,83.5939,0.6044,1679.6,0.0554688,-2.5186,232.894246,0,2186751.3871201016,12.7454,2.4335,306.859,10.0621,T2,10.0621
PCR_Blanks,19650,50,31,31,31,31,0.15776081424936386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AP_D103,107525,67981,65744,65755,62586,59808,55.622413392234364,AAH_ONT_20230926_038_FP_BW1,6.32,0.25,20231009,172033163,AAH,ONT,20230926,38,AAH_ONT_20230926_038_2,0.75,NA,NA,NA,20230926,2,Rosette Cast,3,16.6,NA,B,NA,NA,0-01-01T10:29:00Z,NA,4000,FF,Whole,1,20,0.22,NA,0-01-01T10:39:00Z,0-01-01T11:05:00Z,43.38313333,-77.98871667,36,1000,September,1743858.6064932076,10-20 m,16.6,no,unstratified,NA,11,378,0.813,582,4.29,1.581,13.464000000000002,31.25,8.6,23.2611,23.0832,2.409,1.29,0.51,16.27,5.2679,192.17360300000001,0.0244,25.162,0.3194,92.3245,0.2381,1331.1,0.0554688,-3.0671,193.483397,0,2290132.894401092,5.2685,2.1624,317.434,10.4544,T3,10.4544
AP_D111,84930,62672,61514,61508,59294,57780,68.03249735075944,AAH_ONT_20230926_043_FP_EW1,26.3,0.25,20231006,172033163,AAH,ONT,20230926,43,AAH_ONT_20230926_043_1,0.75,NA,NA,NA,20230926,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T04:13:00Z,NA,3860,FF,Whole,1,20,0.22,In tube labeled as BW1,0-01-01T04:21:00Z,0-01-01T04:46:00Z,43.94891667,-78.04683333,33,965,September,5944201.109371402,< 10 m,5,no,unstratified,NA,9.94,133,0.352,362,4.41,1.501,13.413,29.22,8.578,23.5313,22.9945,3.061,0.694,2.45,4.939,19.4589,268.258563,0.0134,1e-12,0.9208,79.4378,1.1172,0,0.0554688,-2.2356,269.331659,0,2098030.3174161497,19.4562,2.5495,301.668,9.2125,T3,9.2125
AP_D119,88583,63098,62147,61954,59686,58314,65.82978675366606,AAH_ONT_20230926_048_FP_BW1,32.5,0.25,20231011,175026656_1,AAH,ONT,20230926,48,AAH_ONT_20230926_048_3,0.75,NA,NA,NA,20230926,3,Rosette Cast,3,31.5,NA,B,NA,NA,0-01-01T00:45:00Z,NA,4000,FF,Whole,1,20,0.22,NA,0-01-01T00:56:00Z,0-01-01T01:21:00Z,43.87971667,-77.43926667,36,1000,September,6280260.530508865,30-40 m,31.5,no,unstratified,NA,11.3,128,0.352,329,4.43,1.556,13.23,28.53,8.554,23.6881,22.7589,2.618,0.469,2.13,30.912,19.2562,267.83746,0.0171,1e-12,0.757,82.7575,0.80586,0,0.0558845,-2.2337,268.845406,0,2114154.626762108,19.2538,2.4383,302.545,8.7755,T4,8.7755
AP_D127,89427,67712,66574,66565,64254,62215,69.5707113064287,AAH_ONT_20230923_064_FP_EW1,47.3,0.25,20231013,175026656_1,AAH,ONT,20230923,64,AAH_ONT_20230923_064_1,0.75,NA,NA,NA,20230923,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T16:10:00Z,NA,4000,FF,Whole,1,20,0.22,was just pumping air for a bit randomly in the middle (fixed) so let it go for longer,0-01-01T17:15:00Z,0-01-01T17:46:00Z,43.5251,-76.92655,96,1000,September,5092765.1867372785,< 10 m,5,no,unstratified,NA,8.6,127,1.92,313,5.89,1.596,13.482,30.42,8.544,23.4034,23.2402,2.639,0.636,2.24,4.858,20.4644,273.817469,2.569,384.06,0.8452,80.9538,0.87179,1425.6,0.0558845,8.9226,275.02475,0,2085143.1353631085,20.4636,2.5604,301.099,9.0796,T5,9.0796
AP_D135,69440,53514,52565,52540,50817,49770,71.67338709677419,AAH_ONT_20230923_066_FP_BW1,26.3,0.25,20231011,175026656_1,AAH,ONT,20230923,66,AAH_ONT_20230923_066_2,0.75,NA,NA,NA,20230923,2,Rosette Cast,3,15.8,NA,B,NA,NA,0-01-01T11:57:00Z,NA,5400,FF,Whole,1,20,0.22,NA,0-01-01T12:15:00Z,0-01-01T12:47:00Z,43.3332,-76.84138333,50,1350,September,5648007.717706654,10-20 m,16,no,unstratified,NA,19.4,135,0.74,314,5.84,1.594,13.655999999999999,30.16,8.74,23.7164,23.3795,2.786,0.708,1.33,15.479,19.9489,272.491259,2.4322,49.79,0.4636,89.0571,0.51648,1685.6,0.0554688,8.4213,273.472447,0,2122570.229558069,19.921,2.42,303.11,8.5579,T5,8.5579
AP_D143,90058,52786,51606,51529,49874,48621,53.98854071820382,AAH_ONT_20230924_717_FP_MW1,10.7,0.25,20231006,172033163,AAH,ONT,20230924,717,AAH_ONT_20230924_717_2,0.75,NA,NA,NA,20230924,2,Rosette Cast,3,18.5,NA,M,NA,NA,0-01-01T10:02:00Z,NA,4200,FF,Whole,1,20,0.22,NA,0-01-01T10:23:00Z,0-01-01T10:53:00Z,43.3004,-77.44073333,51,1050,September,2062146.424130785,10-20 m,18.5,no,unstratified,NA,4.98,379,0.927,525,5.52,1.591,13.431000000000001,31.86,8.614,23.1711,23.176,2.748,1.32,0.39,18.17,4.8534500000000005,187.824349,2.2173,4.0841,0.3228,92.2461,0.22344,275.68,0.0554688,10.7023,188.96357799999998,0,2227709.4221141604,4.8664000000000005,2.2076,314.565,10.85735,T4,10.85735
AP_D151,67383,48591,47492,47393,45950,44857,66.5702031669709,AAH_ONT_20230926_033_FP_BW1,8.39,0.5,20231003,172033163,AAH,ONT,20230926,33,AAH_ONT_20230926_033_3,0.75,NA,NA,Night sample,20230926,3,Rosette Cast,3,134,NA,B,NA,NA,0-01-01T23:52:00Z,NA,4140,FF,Whole,1,20,0.22,Night sample,0-01-01T00:08:00Z,0-01-01T00:24:00Z,43.59733333,-78.8149,32,2070,September,1277153.8839511857,>100 m,134.9,no,unstratified,NA,6.81,359,2.58,506,4.15,1.393,13.428,31.32,8.56,23.2037,23.3232,2.487,1.49,0.05,131.403,3.9459,183.766113,0.022,1e-12,0.2321,94.3634,0.087912,0,0.0554688,-3.2457,184.841224,0,2257643.6442567576,3.9472,2.2955,317.412,11.9033,T2,11.9033
AP_D104,110236,77235,75187,75069,71810,67559,61.285786857288,AAH_ONT_20230926_038_FP_BW2,9.96,0.25,20231009,172033163,AAH,ONT,20230926,38,AAH_ONT_20230926_038_2,0.75,NA,NA,NA,20230926,2,Rosette Cast,3,16.6,NA,B,NA,NA,0-01-01T10:29:00Z,NA,5280,FF,Whole,2,20,0.22,NA,0-01-01T10:43:00Z,0-01-01T11:07:00Z,43.38313333,-77.98871667,38,1320,September,1822630.0382224268,10-20 m,16.6,no,unstratified,NA,11,378,0.813,582,4.29,1.581,13.464000000000002,31.25,8.6,23.2611,23.0832,2.409,1.29,0.51,16.27,5.2679,192.17360300000001,0.0244,25.162,0.3194,92.3245,0.2381,1331.1,0.0554688,-3.0671,193.483397,0,2290132.894401092,5.2685,2.1624,317.434,10.4544,T3,10.4544
AP_D112,106002,77233,75705,75802,72826,70663,66.66194977453256,AAH_ONT_20230926_043_FP_EW2,39,0.25,20231013,175026656_1,AAH,ONT,20230926,43,AAH_ONT_20230926_043_1,0.75,NA,NA,NA,20230926,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T04:13:00Z,NA,3780,FF,Whole,2,20,0.22,NA,0-01-01T05:09:00Z,0-01-01T05:34:00Z,43.94891667,-78.04683333,81,945,September,5673144.12986415,< 10 m,5,no,unstratified,NA,9.94,133,0.352,362,4.41,1.501,13.413,29.22,8.578,23.5313,22.9945,3.061,0.694,2.45,4.939,19.4589,268.258563,0.0134,1e-12,0.9208,79.4378,1.1172,0,0.0554688,-2.2356,269.331659,0,2098030.3174161497,19.4562,2.5495,301.668,9.2125,T3,9.2125
AP_D120,87330,63232,62231,62212,59990,58656,67.16592236344898,AAH_ONT_20230926_048_FP_BW2,18.7,0.25,20231010,175026656_1,AAH,ONT,20230926,48,AAH_ONT_20230926_048_3,0.75,NA,NA,NA,20230926,3,Rosette Cast,3,31.5,NA,B,NA,NA,0-01-01T00:45:00Z,NA,3600,FF,Whole,2,20,0.22,NA,0-01-01T01:34:00Z,0-01-01T01:56:00Z,43.87971667,-77.43926667,71,900,September,5620469.737508635,30-40 m,31.5,no,unstratified,NA,11.3,128,0.352,329,4.43,1.556,13.23,28.53,8.554,23.6881,22.7589,2.618,0.469,2.13,30.912,19.2562,267.83746,0.0171,1e-12,0.757,82.7575,0.80586,0,0.0558845,-2.2337,268.845406,0,2114154.626762108,19.2538,2.4383,302.545,8.7755,T4,8.7755
AP_D128,101518,76281,74896,74835,72180,70505,69.45073780019307,AAH_ONT_20230923_064_FP_EW2,42.9,0.25,20231010,175026656_1,AAH,ONT,20230923,64,AAH_ONT_20230923_064_1,0.75,NA,NA,NA,20230923,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T16:10:00Z,NA,3640,FF,Whole,2,20,0.22,NA,0-01-01T16:19:00Z,0-01-01T16:46:00Z,43.5251,-76.92655,36,910,September,6407223.427584619,< 10 m,5,no,unstratified,NA,8.6,127,1.92,313,5.89,1.596,13.482,30.42,8.544,23.4034,23.2402,2.639,0.636,2.24,4.858,20.4644,273.817469,2.569,384.06,0.8452,80.9538,0.87179,1425.6,0.0558845,8.9226,275.02475,0,2085143.1353631085,20.4636,2.5604,301.099,9.0796,T5,9.0796
AP_D136,85379,67302,66075,66035,63586,62270,72.933625364551,AAH_ONT_20230923_066_FP_BW2,30.3,0.25,20231018,175026656_1,AAH,ONT,20230923,66,AAH_ONT_20230923_066_2,0.75,NA,NA,NA,20230923,2,Rosette Cast,3,15.8,NA,B,NA,NA,0-01-01T11:57:00Z,NA,5280,FF,Whole,2,20,0.22,Small fuzz ball within cartridge,0-01-01T12:10:00Z,0-01-01T12:41:00Z,43.3332,-76.84138333,44,1320,September,6474467.332719318,10-20 m,16,no,unstratified,NA,19.4,135,0.74,314,5.84,1.594,13.655999999999999,30.16,8.74,23.7164,23.3795,2.786,0.708,1.33,15.479,19.9489,272.491259,2.4322,49.79,0.4636,89.0571,0.51648,1685.6,0.0554688,8.4213,273.472447,0,2122570.229558069,19.921,2.42,303.11,8.5579,T5,8.5579
AP_D144,81321,55348,53941,53978,52129,50204,61.735591052741604,AAH_ONT_20230924_717_FP_MW2,12.8,0.25,20231018,175026656_1,AAH,ONT,20230924,717,AAH_ONT_20230924_717_2,0.75,NA,NA,NA,20230924,2,Rosette Cast,3,18.5,NA,M,NA,NA,0-01-01T10:02:00Z,NA,4000,FF,Whole,2,20,0.22,NA,0-01-01T11:19:00Z,0-01-01T11:40:00Z,43.3004,-77.44073333,98,1000,September,1986416.9785862307,10-20 m,18.5,no,unstratified,NA,4.98,379,0.927,525,5.52,1.591,13.431000000000001,31.86,8.614,23.1711,23.176,2.748,1.32,0.39,18.17,4.8534500000000005,187.824349,2.2173,4.0841,0.3228,92.2461,0.22344,275.68,0.0554688,10.7023,188.96357799999998,0,2227709.4221141604,4.8664000000000005,2.2076,314.565,10.85735,T4,10.85735
AP_D152,74981,54247,52969,52923,51186,49732,66.3261359544418,AAH_ONT_20230926_033_FP_BW2,4.8,0.25,20231009,172033163,AAH,ONT,20230926,33,AAH_ONT_20230926_033_3,0.75,NA,NA,Night sample,20230926,3,Rosette Cast,3,134,NA,B,NA,NA,0-01-01T23:52:00Z,NA,3600,FF,Whole,2,20,0.22,"Night sample, lost a bit of flow through (<500mL)",0-01-01T00:41:00Z,0-01-01T00:59:00Z,43.59733333,-78.8149,67,900,September,1293004.2330186507,>100 m,134.9,no,unstratified,NA,6.81,359,2.58,506,4.15,1.393,13.428,31.32,8.56,23.2037,23.3232,2.487,1.49,0.05,131.403,3.9459,183.766113,0.022,1e-12,0.2321,94.3634,0.087912,0,0.0554688,-3.2457,184.841224,0,2257643.6442567576,3.9472,2.2955,317.412,11.9033,T2,11.9033
AP_D105,74921,54678,53782,53793,51619,50427,67.30689659774963,AAH_ONT_20230926_041_FP_EW1,30.1,0.25,20231016,175026656_1,AAH,ONT,20230926,41,AAH_ONT_20230926_041_1,0.75,NA,NA,NA,20230926,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T07:15:00Z,NA,4900,FF,Whole,1,20,0.22,NA,0-01-01T07:25:00Z,0-01-01T07:52:00Z,43.71741667,-78.02633333,37,1225,September,7017061.605341929,< 10 m,5,no,unstratified,NA,8.93,132,0.352,336,4.46,1.57,12.933,28.9,8.616,23.1729,22.8659,2.719,0.598,2.18,4.931,19.5624,267.607442,0.0134,7.8052,1.0778,76.3794,0.99267,49.228,0.0554688,-2.2297,268.72268,0,2072110.696715228,19.558,2.5507,300.224,9.2016,T3,9.2016
AP_D113,77619,57973,56971,56966,54956,53670,69.1454411935222,AAH_ONT_20230926_043_FP_BW1,19.4,0.25,20231006,172033163,AAH,ONT,20230926,43,AAH_ONT_20230926_043_2,0.75,NA,NA,NA,20230926,2,Rosette Cast,3,15.6,NA,B,NA,NA,0-01-01T03:51:00Z,NA,4200,FF,Whole,1,20,0.22,In tube labeled as EW1,0-01-01T04:03:00Z,0-01-01T04:28:00Z,43.94891667,-78.04683333,37,1050,September,6359192.066774119,10-20 m,15.6,no,unstratified,NA,9.37,131,0.352,346,4.29,1.487,13.317,29.34,8.602,23.6252,23.1422,2.779,0.641,2.13,15.272,19.4761,268.391435,0.011,1e-12,0.9353,79.1502,1.1978,0,0.0558845,-2.2449,269.423251,0,2098474.4742277954,19.4742,2.5495,301.695,9.221,T3,9.221
AP_D121,77344,54594,53620,53543,51567,50445,65.22160736450145,AAH_ONT_20230925_055_FP_EW1,41.6,0.25,20231018,175026656_1,AAH,ONT,20230925,55,AAH_ONT_20230925_055_1,0.75,NA,NA,NA,20230925,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T20:02:00Z,NA,4800,FF,Whole,1,20,0.22,NA,0-01-01T20:20:00Z,0-01-01T20:47:00Z,43.44283333,-77.4398,45,1200,September,5289853.870596361,< 10 m,5,no,unstratified,NA,14,136,5.41,330,5.76,1.555,12.785999999999998,29.43,8.478,23.6189,23.3209,2.534,0.535,2.39,4.924,20.0723,271.598302,0.0024,1e-12,0.9221,79.4116,1.2418,0,0.0558845,-2.2487,272.741237,0,2089016.201162946,20.0701,2.5556,301.251,9.1262,T4,9.1262
AP_D129,57919,40049,39011,39093,38037,36879,63.67340596350075,AAH_ONT_20230923_064_FP_MW1,16.4,0.25,20231013,175026656_1,AAH,ONT,20230923,64,AAH_ONT_20230923_064_2,0.75,NA,NA,NA,20230923,2,Rosette Cast,3,106,NA,M,NA,NA,0-01-01T15:36:00Z,NA,4900,FF,Whole,1,20,0.22,NA,0-01-01T15:51:00Z,0-01-01T16:09:00Z,43.5251,-76.92655,33,1225,September,1778281.081740732,>100 m,106.1,no,unstratified,NA,23.7,337,1.03,479,5.84,1.687,13.640999999999998,31.15,8.638,23.6429,23.6941,2.764,1.33,0.12,103.94749999999999,3.9855,183.0253095,2.3993,1e-12,0.2643,93.6053,0.098901,1025.9,0.05339,12.28735,184.12803150000002,0,2227750.7459435975,3.9855,2.3956,315.7165,12.5146,T5,12.5146
AP_D137,88419,65994,64784,64856,62344,61114,69.11862834911048,AAH_ONT_20230923_062_FP_EW1,39,0.25,20231017,175026656_1,AAH,ONT,20230923,62,AAH_ONT_20230923_062_1,0.75,NA,NA,NA,20230923,1,Rosette Cast,3,4.8,NA,E,NA,NA,0-01-01T21:51:00Z,NA,4180,FF,Whole,1,20,0.22,NA,0-01-01T21:58:00Z,0-01-01T22:22:00Z,43.86005,-77.00128333,31,1045,September,6752889.120884182,< 10 m,5,no,unstratified,NA,8.01,113,0.896,314,6.1,1.524,13.614,30.88,8.53,23.3107,22.8845,2.736,0.664,2.34,4.678,20.096,272.599401,2.5287,1e-12,0.7243,83.4371,0.39316,0,0.0554611,10.8885,2.939901,0,2105863.219816175,18.7582,2.5128,302.2,10.7378,T5,10.7378
AP_D145,77490,53527,52119,52108,50422,49354,63.69079881275003,AAH_ONT_20230924_717_FP_BW1,4.3,0.25,20231009,172033163,AAH,ONT,20230924,717,AAH_ONT_20230924_717_3,0.75,NA,NA,NA,20230924,3,Rosette Cast,3,34.8,NA,B,NA,NA,0-01-01T09:59:00Z,NA,3120,FF,Whole,1,20,0.22,NA,0-01-01T10:17:00Z,0-01-01T10:41:00Z,43.3004,-77.44073333,42,780,September,1593520.4471563436,30-40 m,34.8,no,unstratified,NA,4.53,358,1.21,499,5.86,1.541,13.602,31.58,8.58,23.398,23.3481,2.393,1.52,0.17,34.127,4.0226,184.098703,2.2967,0.54615,0.2465,94.0236,0.11722,265.83,0.0558845,11.4968,185.233719,0,2254975.8898405507,4.0232,2.2784,317.149,11.617,T4,11.617
AP_D153,77,4,1,1,0,0,0,AAH_ONT_20230928_000_FP_NW1,NA,0.25,20231006,172033163,AAH,ONT,20230928,0,NA,0.75,NA,NA,Negative control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4100,FF,Whole,1,20,0.22,NA,0-01-01T01:10:00Z,0-01-01T01:27:00Z,NA,NA,NA,1025,September,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AP_D106,105845,74505,73469,73480,70538,68821,65.02054891586754,AAH_ONT_20230926_041_FP_EW2,17.5,0.25,20231010,175026656_1,AAH,ONT,20230926,41,AAH_ONT_20230926_041_1,0.75,NA,NA,NA,20230926,1,Rosette Cast,3,5,NA,E,NA,NA,0-01-01T07:15:00Z,NA,3800,FF,Whole,2,20,0.22,NA,0-01-01T08:24:00Z,0-01-01T08:45:00Z,43.71741667,-78.02633333,90,950,September,6676999.570803592,< 10 m,5,no,unstratified,NA,8.93,132,0.352,336,4.46,1.57,12.933,28.9,8.616,23.1729,22.8659,2.719,0.598,2.18,4.931,19.5624,267.607442,0.0134,7.8052,1.0778,76.3794,0.99267,49.228,0.0554688,-2.2297,268.72268,0,2072110.696715228,19.558,2.5507,300.224,9.2016,T3,9.2016
AP_D114,79063,56489,55455,55347,53295,52156,65.9676460544123,AAH_ONT_20230926_043_FP_BW2,25.2,0.25,20231009,172033163,AAH,ONT,20230926,43,AAH_ONT_20230926_043_2,0.75,NA,NA,NA,20230926,2,Rosette Cast,3,15.6,NA,B,NA,NA,0-01-01T03:51:00Z,NA,4160,FF,Whole,2,20,0.22,NA,0-01-01T04:38:00Z,0-01-01T05:03:00Z,43.94891667,-78.04683333,72,1040,September,5887844.312687083,10-20 m,15.6,no,unstratified,NA,9.37,131,0.352,346,4.29,1.487,13.317,29.34,8.602,23.6252,23.1422,2.779,0.641,2.13,15.272,19.4761,268.391435,0.011,1e-12,0.9353,79.1502,1.1978,0,0.0558845,-2.2449,269.423251,0,2098474.4742277954,19.4742,2.5495,301.695,9.221,T3,9.221
